Region;Brott;year;month;Antal;100000inv;
Stadsdelsomr�de Sk�rholmen (Sthlm);6 kap. Sexualbrott;2023 prel.;Apr;4;11;
Stadsdelsomr�de Sk�rholmen (Sthlm);6 kap. Sexualbrott;2023 prel.;Maj;5;13;
Stadsdelsomr�de Sk�rholmen (Sthlm);6 kap. Sexualbrott;2023 prel.;Jun;2;5;
Stadsdelsomr�de Sk�rholmen (Sthlm);6 kap. Sexualbrott;2023 prel.;Jul;3;8;
Stadsdelsomr�de Sk�rholmen (Sthlm);6 kap. Sexualbrott;2023 prel.;Aug;9;24;
Stadsdelsomr�de Sk�rholmen (Sthlm);6 kap. Sexualbrott;2023 prel.;Sep;6;16;
Stadsdelsomr�de Sk�rholmen (Sthlm);6 kap. Sexualbrott;2023 prel.;Okt;2;5;
Stadsdelsomr�de Sk�rholmen (Sthlm);6 kap. Sexualbrott;2023 prel.;Nov;14;38;
Stadsdelsomr�de Sk�rholmen (Sthlm);6 kap. Sexualbrott;2023 prel.;Dec;14;38;
Stadsdelsomr�de Sk�rholmen (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;151;406;
Stadsdelsomr�de Sk�rholmen (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;132;355;
Stadsdelsomr�de Sk�rholmen (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;88;237;
Stadsdelsomr�de Sk�rholmen (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;126;339;
Stadsdelsomr�de Sk�rholmen (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;129;347;
Stadsdelsomr�de Sk�rholmen (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;132;355;
Stadsdelsomr�de Sk�rholmen (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;102;275;
Stadsdelsomr�de Sk�rholmen (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;144;388;
Stadsdelsomr�de Sk�rholmen (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;105;283;
Stadsdelsomr�de Sk�rholmen (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;133;358;
Stadsdelsomr�de Sk�rholmen (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;102;275;
Stadsdelsomr�de Sk�rholmen (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;119;320;
Stadsdelsomr�de Sk�rholmen (Sthlm);7 kap. Brott mot familj;2023 prel.;Jan;1;3;
Stadsdelsomr�de Sk�rholmen (Sthlm);7 kap. Brott mot familj;2023 prel.;Feb;0;0;
Stadsdelsomr�de Sk�rholmen (Sthlm);7 kap. Brott mot familj;2023 prel.;Mar;1;3;
Stadsdelsomr�de Sk�rholmen (Sthlm);7 kap. Brott mot familj;2023 prel.;Apr;0;0;
Stadsdelsomr�de Sk�rholmen (Sthlm);7 kap. Brott mot familj;2023 prel.;Maj;0;0;
Stadsdelsomr�de Sk�rholmen (Sthlm);7 kap. Brott mot familj;2023 prel.;Jun;0;0;
Stadsdelsomr�de Sk�rholmen (Sthlm);7 kap. Brott mot familj;2023 prel.;Jul;0;0;
Stadsdelsomr�de Sk�rholmen (Sthlm);7 kap. Brott mot familj;2023 prel.;Aug;0;0;
Stadsdelsomr�de Sk�rholmen (Sthlm);7 kap. Brott mot familj;2023 prel.;Sep;0;0;
Stadsdelsomr�de Sk�rholmen (Sthlm);7 kap. Brott mot familj;2023 prel.;Okt;0;0;
Stadsdelsomr�de Sk�rholmen (Sthlm);7 kap. Brott mot familj;2023 prel.;Nov;1;3;
Stadsdelsomr�de Sk�rholmen (Sthlm);7 kap. Brott mot familj;2023 prel.;Dec;1;3;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;87;220;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;139;352;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;75;190;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;86;218;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;83;210;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;83;210;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;80;202;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;104;263;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;122;309;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;84;213;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;87;220;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;108;273;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;87;220;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;139;352;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;75;190;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;86;218;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;83;210;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;83;210;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;80;202;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;104;263;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;122;309;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;84;213;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;87;220;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;108;273;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jan;31;78;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Feb;62;157;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Mar;29;73;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Apr;38;96;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Maj;30;76;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jun;29;73;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jul;32;81;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Aug;41;104;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Sep;60;152;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Okt;31;78;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Nov;26;66;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Dec;44;111;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;87;220;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;139;352;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;75;190;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;86;218;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;83;210;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;83;210;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;80;202;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;104;263;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;122;309;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;84;213;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;87;220;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;108;273;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jan;31;78;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Feb;62;157;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Mar;29;73;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Apr;38;96;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Maj;30;76;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jun;29;73;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jul;32;81;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Aug;41;104;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Sep;60;152;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Okt;31;78;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Nov;26;66;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Dec;44;111;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Jan;27;68;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Feb;62;157;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Mar;28;71;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Apr;37;94;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Maj;26;66;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Jun;25;63;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Jul;29;73;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Aug;38;96;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Sep;58;147;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Okt;29;73;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Nov;25;63;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Dec;42;106;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;87;220;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;139;352;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;75;190;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;86;218;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;83;210;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;83;210;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;80;202;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;104;263;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;122;309;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;84;213;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;87;220;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;108;273;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Jan;53;134;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Feb;56;142;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Mar;40;101;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Apr;44;111;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Maj;48;121;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Jun;45;114;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Jul;34;86;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Aug;52;132;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Sep;59;149;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Okt;52;132;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Nov;49;124;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Dec;54;137;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;87;220;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;139;352;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;75;190;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;86;218;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;83;210;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;83;210;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;80;202;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;104;263;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;122;309;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;84;213;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;87;220;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;108;273;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Jan;0;0;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Feb;4;10;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Mar;2;5;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Apr;1;3;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Maj;2;5;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Jun;4;10;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Jul;2;5;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Aug;0;0;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Sep;0;0;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Okt;1;3;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Nov;6;15;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Dec;4;10;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;87;220;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;139;352;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;75;190;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;86;218;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;83;210;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;83;210;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;80;202;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;104;263;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;122;309;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;84;213;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;87;220;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;108;273;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);6 kap. Sexualbrott;2023 prel.;Jan;2;5;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);6 kap. Sexualbrott;2023 prel.;Feb;17;43;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);6 kap. Sexualbrott;2023 prel.;Mar;4;10;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);6 kap. Sexualbrott;2023 prel.;Apr;3;8;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);6 kap. Sexualbrott;2023 prel.;Maj;2;5;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);6 kap. Sexualbrott;2023 prel.;Jun;5;13;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);6 kap. Sexualbrott;2023 prel.;Jul;12;30;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);6 kap. Sexualbrott;2023 prel.;Aug;11;28;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);6 kap. Sexualbrott;2023 prel.;Sep;3;8;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);6 kap. Sexualbrott;2023 prel.;Okt;0;0;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);6 kap. Sexualbrott;2023 prel.;Nov;6;15;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);6 kap. Sexualbrott;2023 prel.;Dec;6;15;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;87;220;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;139;352;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;75;190;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;86;218;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;83;210;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;83;210;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;80;202;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;104;263;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;122;309;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;84;213;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;87;220;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;108;273;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);7 kap. Brott mot familj;2023 prel.;Jan;1;3;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);7 kap. Brott mot familj;2023 prel.;Feb;0;0;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);7 kap. Brott mot familj;2023 prel.;Mar;0;0;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);7 kap. Brott mot familj;2023 prel.;Apr;0;0;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);7 kap. Brott mot familj;2023 prel.;Maj;1;3;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);7 kap. Brott mot familj;2023 prel.;Jun;0;0;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);7 kap. Brott mot familj;2023 prel.;Jul;0;0;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);7 kap. Brott mot familj;2023 prel.;Aug;0;0;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);7 kap. Brott mot familj;2023 prel.;Sep;0;0;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);7 kap. Brott mot familj;2023 prel.;Okt;0;0;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);7 kap. Brott mot familj;2023 prel.;Nov;0;0;
Stadsdelsomr�de Sp�nga - Tensta (Sthlm);7 kap. Brott mot familj;2023 prel.;Dec;0;0;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;344;265;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;383;294;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;300;231;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;317;244;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;384;295;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;331;255;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;344;265;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;394;303;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;308;237;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;367;282;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;368;283;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;353;271;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;344;265;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;383;294;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;300;231;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;317;244;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;384;295;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;331;255;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;344;265;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;394;303;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;308;237;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;367;282;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;368;283;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;353;271;
Stadsdelsomr�de S�dermalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jan;127;98;
Stadsdelsomr�de S�dermalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Feb;160;123;
Stadsdelsomr�de S�dermalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Mar;114;88;
Stadsdelsomr�de S�dermalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Apr;158;121;
Stadsdelsomr�de S�dermalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Maj;172;132;
Stadsdelsomr�de S�dermalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jun;139;107;
Stadsdelsomr�de S�dermalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jul;152;117;
Stadsdelsomr�de S�dermalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Aug;190;146;
Stadsdelsomr�de S�dermalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Sep;132;101;
Stadsdelsomr�de S�dermalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Okt;144;111;
Stadsdelsomr�de S�dermalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Nov;148;114;
Stadsdelsomr�de S�dermalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Dec;157;121;
